argument list ['simulation_vr.py', 'testing']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '7', '3']
Overhead with server: % 1.2893250902207305
tasks_asked_waited_in_queue:  [85, 139, 0, 65]
argument list ['simulation_vr.py', '7', '5']
Overhead with server: % 1.6710875331564963
tasks_asked_waited_in_queue:  [4, 0, 0, 9]
argument list ['simulation_vr.py', '7', '7']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '7', '9']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '7', '11']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '7', '13']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '7', '15']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '8', '3']
Overhead with server: % 1.192900754808701
tasks_asked_waited_in_queue:  [76, 224, 0, 77]
argument list ['simulation_vr.py', '8', '5']
Overhead with server: % 1.6511936339522508
tasks_asked_waited_in_queue:  [29, 8, 0, 10]
argument list ['simulation_vr.py', '8', '7']
Overhead with server: % 1.75066312997347
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '8', '9']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '8', '11']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '8', '13']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '8', '15']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '9', '3']
Overhead with server: % 1.0253962373919556
tasks_asked_waited_in_queue:  [94, 307, 0, 64]
argument list ['simulation_vr.py', '9', '5']
Overhead with server: % 1.519570630715477
tasks_asked_waited_in_queue:  [100, 15, 0, 22]
argument list ['simulation_vr.py', '9', '7']
Overhead with server: % 1.688770999115821
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '9', '9']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '9', '11']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '9', '13']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '9', '15']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '10', '3']
Overhead with server: % 0.9187648315912087
tasks_asked_waited_in_queue:  [99, 352, 0, 56]
argument list ['simulation_vr.py', '10', '5']
Overhead with server: % 1.3331190407295914
tasks_asked_waited_in_queue:  [135, 146, 0, 117]
argument list ['simulation_vr.py', '10', '7']
Overhead with server: % 1.6233421750663068
tasks_asked_waited_in_queue:  [11, 0, 0, 33]
argument list ['simulation_vr.py', '10', '9']
Overhead with server: % 1.7665782493368627
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '10', '11']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '10', '13']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '10', '15']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '11', '3']
Overhead with server: % 0.8379751947955291
tasks_asked_waited_in_queue:  [157, 420, 0, 98]
argument list ['simulation_vr.py', '11', '5']
Overhead with server: % 1.3152089342476063
tasks_asked_waited_in_queue:  [178, 191, 0, 102]
argument list ['simulation_vr.py', '11', '7']
Overhead with server: % 1.6204485170002343
tasks_asked_waited_in_queue:  [51, 4, 0, 16]
argument list ['simulation_vr.py', '11', '9']
Overhead with server: % 1.7144924041475689
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '11', '11']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '11', '13']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '11', '15']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '12', '3']
Overhead with server: % 0.7389720910621227
tasks_asked_waited_in_queue:  [138, 504, 0, 143]
argument list ['simulation_vr.py', '12', '5']
Overhead with server: % 1.279302082623549
tasks_asked_waited_in_queue:  [157, 322, 0, 119]
argument list ['simulation_vr.py', '12', '7']
Overhead with server: % 1.5750480736916819
tasks_asked_waited_in_queue:  [110, 8, 0, 37]
argument list ['simulation_vr.py', '12', '9']
Overhead with server: % 1.6710875331564905
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '12', '11']
Overhead with server: % 1.777188328912458
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '12', '13']
Overhead with server: % 1.8302387267904414
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '12', '15']
Overhead with server: % 1.8302387267904414
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '13', '3']
Overhead with server: % 0.6805262432320508
tasks_asked_waited_in_queue:  [254, 572, 1, 156]
argument list ['simulation_vr.py', '13', '5']
Overhead with server: % 1.215357244635872
tasks_asked_waited_in_queue:  [195, 349, 0, 174]
argument list ['simulation_vr.py', '13', '7']
Overhead with server: % 1.4372439547426128
tasks_asked_waited_in_queue:  [216, 34, 0, 69]
argument list ['simulation_vr.py', '13', '9']
Overhead with server: % 1.6343603346255784
tasks_asked_waited_in_queue:  [21, 0, 0, 54]
argument list ['simulation_vr.py', '13', '11']
Overhead with server: % 1.7322995307080096
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '13', '13']
Overhead with server: % 1.830238726790441
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '13', '15']
Overhead with server: % 1.830238726790441
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '14', '3']
Overhead with server: % 0.6412516905891064
tasks_asked_waited_in_queue:  [200, 614, 1, 111]
argument list ['simulation_vr.py', '14', '5']
Overhead with server: % 1.0997088444465608
tasks_asked_waited_in_queue:  [202, 417, 0, 128]
argument list ['simulation_vr.py', '14', '7']
Overhead with server: % 1.3440280467072505
tasks_asked_waited_in_queue:  [206, 183, 0, 148]
argument list ['simulation_vr.py', '14', '9']
Overhead with server: % 1.642667677150427
tasks_asked_waited_in_queue:  [69, 5, 0, 26]
argument list ['simulation_vr.py', '14', '11']
Overhead with server: % 1.6938234179613398
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '14', '13']
Overhead with server: % 1.7847669571807399
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '14', '15']
Overhead with server: % 1.8302387267904403
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '15', '3']
Overhead with server: % 0.5876434740551162
tasks_asked_waited_in_queue:  [252, 754, 0, 146]
argument list ['simulation_vr.py', '15', '5']
Overhead with server: % 0.9934987082167379
tasks_asked_waited_in_queue:  [160, 480, 0, 136]
argument list ['simulation_vr.py', '15', '7']
Overhead with server: % 1.3690323343607134
tasks_asked_waited_in_queue:  [358, 162, 0, 168]
argument list ['simulation_vr.py', '15', '9']
Overhead with server: % 1.5957867017774763
tasks_asked_waited_in_queue:  [146, 10, 0, 33]
argument list ['simulation_vr.py', '15', '11']
Overhead with server: % 1.6657824933686907
tasks_asked_waited_in_queue:  [8, 0, 0, 26]
argument list ['simulation_vr.py', '15', '13']
Overhead with server: % 1.745358090185666
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '15', '15']
Overhead with server: % 1.83023872679044
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '16', '3']
Overhead with server: % 0.5564931726487019
tasks_asked_waited_in_queue:  [282, 760, 2, 121]
argument list ['simulation_vr.py', '16', '5']
Overhead with server: % 0.9307503423164387
tasks_asked_waited_in_queue:  [223, 542, 0, 129]
argument list ['simulation_vr.py', '16', '7']
Overhead with server: % 1.3397066397886148
tasks_asked_waited_in_queue:  [288, 331, 0, 184]
argument list ['simulation_vr.py', '16', '9']
Overhead with server: % 1.5318302387267817
tasks_asked_waited_in_queue:  [258, 19, 0, 63]
argument list ['simulation_vr.py', '16', '11']
Overhead with server: % 1.62632625994694
tasks_asked_waited_in_queue:  [34, 0, 0, 81]
argument list ['simulation_vr.py', '16', '13']
Overhead with server: % 1.7108753315649765
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '16', '15']
Overhead with server: % 1.7904509283819516
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '17', '3']
Overhead with server: % 0.5115528200988769
tasks_asked_waited_in_queue:  [299, 864, 0, 135]
argument list ['simulation_vr.py', '17', '5']
Overhead with server: % 0.8635700360901533
tasks_asked_waited_in_queue:  [204, 601, 0, 127]
argument list ['simulation_vr.py', '17', '7']
Overhead with server: % 1.2567634497453617
tasks_asked_waited_in_queue:  [274, 442, 0, 203]
argument list ['simulation_vr.py', '17', '9']
Overhead with server: % 1.4932126696832495
tasks_asked_waited_in_queue:  [373, 62, 0, 71]
argument list ['simulation_vr.py', '17', '11']
Overhead with server: % 1.643002028397556
tasks_asked_waited_in_queue:  [84, 6, 0, 43]
argument list ['simulation_vr.py', '17', '13']
Overhead with server: % 1.6804493680761323
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '17', '15']
Overhead with server: % 1.7553440474332858
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '18', '3']
Overhead with server: % 0.5068043576259795
tasks_asked_waited_in_queue:  [316, 979, 8, 106]
argument list ['simulation_vr.py', '18', '5']
Overhead with server: % 0.8229800810981602
tasks_asked_waited_in_queue:  [253, 676, 0, 163]
argument list ['simulation_vr.py', '18', '7']
Overhead with server: % 1.1737518438029442
tasks_asked_waited_in_queue:  [265, 512, 0, 197]
argument list ['simulation_vr.py', '18', '9']
Overhead with server: % 1.3501695915910887
tasks_asked_waited_in_queue:  [371, 246, 0, 267]
argument list ['simulation_vr.py', '18', '11']
Overhead with server: % 1.6224580017683363
tasks_asked_waited_in_queue:  [189, 17, 0, 39]
argument list ['simulation_vr.py', '18', '13']
Overhead with server: % 1.684350132625984
tasks_asked_waited_in_queue:  [19, 0, 0, 39]
argument list ['simulation_vr.py', '18', '15']
Overhead with server: % 1.7241379310344718
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '19', '3']
Overhead with server: % 0.4668221148764716
tasks_asked_waited_in_queue:  [500, 949, 1, 163]
argument list ['simulation_vr.py', '19', '5']
Overhead with server: % 0.7685616252639157
tasks_asked_waited_in_queue:  [402, 699, 0, 209]
argument list ['simulation_vr.py', '19', '7']
Overhead with server: % 1.1349420286629204
tasks_asked_waited_in_queue:  [217, 570, 0, 207]
argument list ['simulation_vr.py', '19', '9']
Overhead with server: % 1.4658662571548144
tasks_asked_waited_in_queue:  [599, 186, 0, 205]
argument list ['simulation_vr.py', '19', '11']
Overhead with server: % 1.5957001256456689
tasks_asked_waited_in_queue:  [300, 14, 0, 57]
argument list ['simulation_vr.py', '19', '13']
Overhead with server: % 1.6250174507887651
tasks_asked_waited_in_queue:  [50, 0, 0, 118]
argument list ['simulation_vr.py', '19', '15']
Overhead with server: % 1.6962166689934275
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '20', '3']
Overhead with server: % 0.44669463503525286
tasks_asked_waited_in_queue:  [501, 1140, 9, 158]
argument list ['simulation_vr.py', '20', '5']
Overhead with server: % 0.7445879844200748
tasks_asked_waited_in_queue:  [454, 790, 0, 193]
argument list ['simulation_vr.py', '20', '7']
Overhead with server: % 1.073956491951567
tasks_asked_waited_in_queue:  [288, 628, 0, 173]
argument list ['simulation_vr.py', '20', '9']
Overhead with server: % 1.3452667821412567
tasks_asked_waited_in_queue:  [380, 409, 0, 233]
argument list ['simulation_vr.py', '20', '11']
Overhead with server: % 1.5198938992042343
tasks_asked_waited_in_queue:  [431, 36, 0, 81]
argument list ['simulation_vr.py', '20', '13']
Overhead with server: % 1.611405835543756
tasks_asked_waited_in_queue:  [102, 7, 0, 65]
argument list ['simulation_vr.py', '20', '15']
Overhead with server: % 1.6710875331564874
tasks_asked_waited_in_queue:  [0, 0, 0, 0]










deadline_per_task=[12,33,17,15]
#for i in {3..20}; do for j in 3 5 7 9 11 13 15; do python3 simulation_vr.py "$i" "$j" >> test.log; done; done


argument list ['simulation_vr.py', '3', '3']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '5']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '7']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '9']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '11']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '13']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '15']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '3']
Overhead with server: % 1.6710875331565012
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '5']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '7']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '9']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '11']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '13']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '15']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '3']
Overhead with server: % 1.5292587776332927
tasks_asked_waited_in_queue:  [23, 2, 0, 8]
Sim time:  384.5

argument list ['simulation_vr.py', '5', '5']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '7']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '9']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '11']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '13']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '15']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '3']
Overhead with server: % 1.3486160599075545
tasks_asked_waited_in_queue:  [56, 82, 0, 35]
Sim time:  389.2879638671875

argument list ['simulation_vr.py', '6', '5']
Overhead with server: % 1.7241379310344822
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '7']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '9']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '11']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '13']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '15']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '3']
Overhead with server: % 1.2893250902207305
tasks_asked_waited_in_queue:  [85, 139, 0, 65]
Sim time:  412.17577743530273

argument list ['simulation_vr.py', '7', '5']
Overhead with server: % 1.6710875331564963
tasks_asked_waited_in_queue:  [4, 0, 0, 9]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '7']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '9']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '11']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '13']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '15']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '3']
Overhead with server: % 1.192900754808701
tasks_asked_waited_in_queue:  [76, 224, 0, 77]
Sim time:  458.9652557373047

argument list ['simulation_vr.py', '8', '5']
Overhead with server: % 1.6511936339522508
tasks_asked_waited_in_queue:  [29, 8, 0, 10]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '7']
Overhead with server: % 1.75066312997347
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '9']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '11']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '13']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '15']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '3']
Overhead with server: % 1.0253962373919556
tasks_asked_waited_in_queue:  [94, 307, 0, 64]
Sim time:  529.87646484375

argument list ['simulation_vr.py', '9', '5']
Overhead with server: % 1.519570630715477
tasks_asked_waited_in_queue:  [100, 15, 0, 22]
Sim time:  379.4931640625

argument list ['simulation_vr.py', '9', '7']
Overhead with server: % 1.688770999115821
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '9']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '11']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '13']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '15']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '3']
Overhead with server: % 0.9187648315912087
tasks_asked_waited_in_queue:  [99, 352, 0, 56]
Sim time:  574.6846002861857

argument list ['simulation_vr.py', '10', '5']
Overhead with server: % 1.3331190407295914
tasks_asked_waited_in_queue:  [135, 146, 0, 117]
Sim time:  393.81329345703125

argument list ['simulation_vr.py', '10', '7']
Overhead with server: % 1.6233421750663068
tasks_asked_waited_in_queue:  [11, 0, 0, 33]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '9']
Overhead with server: % 1.7665782493368627
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '11']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '13']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
